store_name,lat,lot
학여울역,37.49803646,127.0684943
숭실대,37.49538073,126.9548891
천호역,37.53795191,127.1245793
아크플레이스,37.49971982,127.0349084
자양,37.5354769,127.0691462
영동2교,37.48203954,127.0425748
신림,37.48609493,126.9291602
서초역,37.49067495,127.0086118
구로에이스,37.48448329,126.8944957
신림역포도몰,37.48385383,126.9301799
경기대,37.56367995,126.9646045
성수이마트,37.5396996,127.0530083
종각,37.5699183,126.9845281
현대미아,37.60837822,127.0287483
삼성현대힐,37.51354184,127.0527183
애오개역,37.55218737,126.9555203
순화동더샵,37.560072,126.971931
서울극장,37.56975769,126.9917911
하이테크시티,37.51467062,126.8986474
강남삼성타운,37.49562035,127.0277144
마포아크로,37.54145556,126.948819
마포일진빌딩,37.54043451,126.9463168
상암DMC,37.577623,126.890684
엔터식스,37.56175811,127.0383328
동빙고,37.5289857,126.991782
몬테소리,37.4982695,127.026865
서래마을입구,37.49925284,126.9984801
남부터미널2,37.48436736,127.0142192
서소문,37.5633773,126.9755129
황학캐슬,37.57124,127.022905
주얼리시티,37.57154914,126.998705
스페이스본,37.57532212,126.9692494
은행사거리,37.65048737,127.0759861
이대ECC,37.561631,126.94735
숙대,37.54460479,126.9672252
건대스타시티,37.538544,127.073009
연세종합관,37.56177145,126.9414708
성대입구,37.582892,126.998392
W-Mall,37.47730499,126.8876908
이대R,37.55848315,126.9459643
여의도,37.52403519,126.9245179
압구정역,37.52674095,127.0281105
한양대,37.55726984,127.0421649
인사,37.5721293,126.9870349
선릉세화빌딩,37.50377562,127.051196
대한극장,37.56105065,126.9952735
뉴코아강남,37.51031339,127.0069582
신촌,37.55648577,126.9371155
광화문R,37.5712293,126.9762872
무교동,37.56781712,126.978738
삼성,37.50703529,127.0555503
태평로,37.56248285,126.9767928
문화일보,37.56712291,126.9686642
적선,37.57520431,126.9739361
현대목동,37.526848,126.875023
SSG마켓도곡R,37.490298,127.054895
대치,37.49966175,127.0622171
고대,37.58397192,127.0297352
가양이마트,37.5578966,126.8622978
교대,37.4923611,127.0142207
잠실역,37.515272,127.099231
퍼시픽타워,37.56132157,126.9730264
강남2,37.5000875,127.0254909
영풍문고,37.5695584,126.9821243
남부터미널,37.48467334,127.0169464
방배역,37.48200755,126.9976438
숭례문,37.55874473,126.9730952
드림마크원,37.48587904,126.8916127
가산디지털,37.4798346,126.8824997
반포역,37.508589,127.011959
환구단,37.564448,126.979157
은평이마트,37.60037923,126.9202735
외대,37.59575188,127.0614002
목동,37.53638383,126.8785597
학동역,37.51464884,127.0307302
수유역,37.6380167,127.026135
용산아이파크몰,37.5288539,126.9640447
선릉역,37.50393894,127.0485135
압구정미소,37.52405601,127.027915
GS타워,37.5018592,127.0372776
롯데캐슬여의도,37.52025214,126.9263678
아시아선수촌,37.51059,127.079047
포이,37.47781106,127.0451411
대치역,37.493554,127.061874
강남구청역,37.5165849,127.0412433
갤러리아팰리스,37.51108365,127.0938059
하이브랜드,37.46330766,127.0368447
큰길타워,37.50236693,127.0407
구역삼사거리,37.49592355,127.0388645
압구정로,37.52680046,127.0347174
남산단암,37.55853622,126.9754585
신세계타임스퀘어1F,37.517162,126.905608
타임스퀘어2F,37.516985,126.903387
건대입구,37.5406604,127.0707225
예술의전당,37.48115265,127.0134724
역삼역,37.50080096,127.0351577
마로니에공원,37.58154296,127.0023412
아크로힐스논현,37.50898041,127.0403869
사당역,37.47849216,126.9813456
르네상스사거리,37.502721,127.044308
뱅뱅사거리,37.488585,127.032415
문래동,37.519602,126.889652
포스코,37.50576,127.057966
충정타워,37.559869,126.96411
서울교대,37.487397,127.015134
영등포본동,37.518713,126.909559
종로3가,37.5705527,126.9902055
구로하이엔드,37.481618,126.893136
압구정로데오역,37.526549,127.040437
가산그레이트,37.4794491,126.8874768
여의도의사당,37.530023,126.92109
석촌역,37.5042626,127.1061077
경희대,37.5928812,127.0528085
목동파라곤,37.52947,126.874996
경복궁역,37.5771508,126.9727453
종로관철,37.569058,126.986013
신촌명물거리,37.557796,126.938095
망원역,37.555829,126.910637
묵동이마트,37.613433,127.077484
가산브이타워,37.477221,126.883683
KG타워,37.563528,126.969144
숙대입구역,37.544118,126.971891
여의도호성,37.520176,126.929426
을지로한국빌딩,37.565722,126.98329
경복궁사거리,37.575578,126.980581
충무로역,37.561499,126.993864
신압구정,37.528115,127.036441
교대법원,37.496329,127.013336
홍대삼거리,37.550266,126.923179
이마빌딩,37.5738637,126.9789715
신촌아트레온,37.556505,126.940238
가든파이브,37.4782316,127.1193703
청담공원,37.5186549,127.0514387
서소문배재,37.5628481,126.9721664
타임스퀘어B2,37.516985,126.903387
현대디큐브B2,37.508828,126.889488
현대디큐브2F,37.508636,126.889225
논현힐탑,37.5115577,127.032262
도산가로수길,37.5173623,127.0232957
동숭로아트,37.582969,127.003876
연대,37.558706,126.936727
차병원사거리,37.508032,127.035373
연대동문,37.566385,126.946273
서초동,37.485941,127.021525
한성대입구역,37.589054,127.004839
서울대입구역,37.48118,126.951324
역삼럭키,37.492209,127.039389
마포이마트,37.542421,126.953341
가락시장역,37.494299,127.121354
코엑스사거리,37.515351,127.060109
장한평역,37.562337,127.065511
강남GT타워,37.498056,127.025833
충정로역,37.56137,126.963219
구의역,37.53698,127.084015
을지로삼화타워,37.566902,126.984707
상봉역,37.59689,127.08647
강남비젼타워,37.4964557,127.0296885
광운대,37.6231479,127.0607009
가락본동,37.494895,127.118785
미아역,37.626148,127.026578
성신여대,37.593135,127.018379
시청,37.56629,126.979808
시청플러스,37.566338,126.980055
광장,37.542518,127.099651
명동입구,37.563319,126.982242
동부이촌동,37.52111,126.96905
건국클래식,37.538466,127.071271
구산역,37.611745,126.917678
노원KT,37.654562,127.063617
합정메세나몰,37.551004,126.913848
까치산역,37.532303,126.846077
마리오아울렛,37.478701,126.885076
안암역,37.586319,127.030556
선릉로,37.505053,127.046577
구로호텔,37.4831293,126.8988591
종로관수,37.569385,126.988665
여의도IFC(1F),37.525273,126.924668
중계역,37.64817,127.062244
대학로,37.576509,127.001449
소공로,37.5637273,126.9807681
명동역,37.560832,126.983095
월계이마트,37.627155,127.062094
올림픽아파트,37.515315,127.133237
노원역,37.654751,127.060034
강남에비뉴,37.5027,127.023894
삼성교,37.507794,127.06517
순천향입구,37.533394,127.00563
월곡역,37.601718,127.040446
신세계타임스퀘어B2,37.517162,126.905608
목동5단지,37.536706,126.88212
강남대로,37.50314,127.025546
역삼대로,37.501623,127.039375
역삼포스코,37.499721,127.033582
보라매대교,37.491449,126.925432
삼성도심공항,37.5097863,127.0579134
동교,37.556928,126.919819
신림사거리,37.484768,126.930467
구로디지털로,37.485911,126.895587
광나루,37.547442,127.105934
잠실푸르지오월드,37.517649,127.103426
센트럴시티,37.504707,127.004459
잠실새내역,37.511679,127.081062
청담,37.5243631,127.0515599
가로수길,37.5231593,127.021625
상일동,37.55079896,127.1741043
신당역,37.565522,127.014554
홍대역,37.557175,126.923654
한티역,37.496801,127.055055
쌍문역,37.648456,127.034783
석촌호수,37.509581,127.104993
여의도일신,37.528,126.920103
염창역,37.547359,126.874436
방이역,37.508666,127.126569
여의도한양증권,37.522418,126.929093
당산,37.535164,126.899942
삼선교,37.588696,127.0073207
서초파라곤,37.494941,127.027422
서초중앙로,37.501691,127.01152
발산역,37.56033,126.839279
사당,37.47601,126.980997
청담사거리,37.5236351,127.0468651
천호이마트,37.538933,127.125214
코엑스몰,37.513715,127.059245
서울역동자동,37.551752,126.972694
서울아트센터,37.480866,127.012368
역삼초교사거리,37.4941059,127.0329973
내방역,37.490004,126.992455
군자역,37.556965,127.079032
명일이마트,37.553991,127.155984
신논현역,37.50529,127.023636
강변역,37.536155,127.093086
은평구청입구,37.601042,126.926789
명동메트로,37.565118,126.983681
금천독산,37.46914,126.895246
올림픽공원남문,37.5133,127.123113
회기역사거리,37.590784,127.056098
오류동역,37.4962155,126.8448614
삼청동,37.585381,126.9817512
길동역,37.5387433,127.1399879
안국,37.577338,126.985635
교대역,37.494207,127.01394
서강대,37.5524584,126.9378262
상암MBC,37.581297,126.890908
새문안로,37.5696597,126.9748903
올림픽훼미리,37.491626,127.116308
이수역,37.4864664,126.9827403
파미에파크R,37.5030521,127.004362
서울세관사거리,37.514887,127.035653
도곡역,37.492167,127.057398
양재역,37.4820475,127.0367682
논현역,37.5111983,127.0205875
종로수송,37.5714931,126.9807831
사가정역,37.579594,127.087966
북촌로,37.579462,126.986431
서소문로,37.563006,126.974546
영등포신길DT,37.504566,126.910073
문래역,37.517446,126.895258
여의도ABL타워,37.518749,126.92779
소공로북창,37.5636856,126.9789237
목동7단지,37.528012,126.87053
신사역,37.5162021,127.0207428
명동길,37.5620695,126.9858669
미아사거리역,37.611809,127.0306971
서교,37.551385,126.9169208
중구저동,37.5643686,126.9903382
문정로데오,37.491905,127.1262696
자양사거리,37.5371158,127.0825821
약수역,37.555437,127.0107253
동여의도,37.5199494,126.9317957
등촌,37.5582043,126.8443392
중랑구청,37.60538908,127.0957558
석촌서호,37.5063929,127.0964684
화곡동,37.5405115,126.8372413
상암디지털큐브,37.5763132,126.8892477
연희DT,37.5702143,126.9339777
을지병원사거리,37.5191632,127.0286446
왕십리역,37.5627541,127.0339072
명동중앙로,37.5637485,126.9857723
구의DT,37.5451984,127.0871587
상수역,37.5474817,126.9232158
송파사거리,37.5022788,127.1103904
공덕오거리,37.5424641,126.9505773
구파발역,37.63446,126.918881
신설동역,37.5767228,127.0255446
신월IC DT,37.5294984,126.831983
천호로데오,37.5378069,127.1273094
오목교역,37.5235882,126.8765212
중랑역,37.5930326,127.0747358
사당로데오,37.4772752,126.9821605
강북구청사거리,37.6400354,127.0273766
광화문D타워,37.5714,126.9788297
선정릉역,37.5107549,127.0445597
학동사거리,37.5223645,127.0379543
연세백양로,37.562644,126.937529
을지로경기빌딩,37.567172,126.983156
종암,37.601095,127.033847
서울중앙우체국,37.561678,126.982117
회현역,37.5589809,126.9807467
올림픽평화의문,37.5156426,127.1164819
방배,37.491914,126.9904974
숭실대입구역,37.4968346,126.9527123
방배카페거리,37.4934767,126.9865297
서교동사거리,37.553376,126.918564
여의도역R,37.523328,126.923439
포스코사거리,37.5075307,127.0574271
서울타워,37.551102,126.988317
선유동이레빌딩,37.534109,126.896912
둔촌동,37.522724,127.133943
한국프레스센터,37.567381,126.977859
송파아이파크,37.479892,127.122379
선유도역,37.537268,126.894594
청계산입구역,37.447323,127.05625
종로구청,37.572662,126.981138
상봉,37.597842,127.092509
동묘앞역,37.5727,127.016072
대치사거리,37.503331,127.058817
신세계본점6F,37.560381,126.980758
서초법원,37.49297,127.011875
을지로2가,37.566347,126.988066
신촌오거리,37.555137,126.934694
상암사보이시티,37.58147,126.888983
가산디지털단지역,37.481324,126.883779
성신여대정문,37.59091,127.0188
합정,37.54963,126.912999
압구정,37.526283,127.02956
한남동R,37.53485,127.010919
낙성대DT,37.476169,126.965005
신당역사거리,37.565807,127.01643
대치은마사거리,37.498973,127.060172
연세세브란스,37.557207,126.97354
강동역,37.536047,127.133086
송파방이DT,37.506564,127.120495
목동오목로,37.525923,126.868438
화곡DT,37.535149,126.863232
남영동,37.542831,126.972242
양천향교역,37.566964,126.840731
미아뉴타운,37.618319,127.021072
마포염리,37.543876,126.94768
국회의사당역,37.527831,126.916882
중앙대,37.506933,126.958125
강남우성,37.492396,127.03091
서강대흥역,37.548178,126.941576
송파구청,37.514573,127.107404
동대입구역,37.559593,127.006142
여의도공원R,37.529231,126.924872
서울대역,37.481599,126.9522
청담스타R,37.525216,127.041827
영등포KT,37.526419,126.905314
목동8단지,37.520518,126.868841
청담영동대로,37.522156,127.056449
서강광흥창역,37.549377,126.931661
신사가로수,37.521933,127.022521
상왕십리역,37.565169,127.027907
용산파크타워,37.523818,126.970389
외대정문,37.5953464,127.0590302
동대문공원,37.565133,127.007191
연희동,37.566702,126.930475
연신내,37.620417,126.919913
구로디지털타워,37.483432,126.89648
금천시흥,37.448624,126.903183
강남구청정문,37.518181,127.045995
강남대로신사,37.51489,127.019469
홍제역,37.588658,126.943864
잠실대교남단R,37.515511,127.099006
서울고속터미널,37.504406,127.005648
가양역,37.56164,126.853327
답십리역,37.568466,127.051106
강남대로논현R,37.507413,127.022568
미아,37.607581,127.029303
황학사거리,37.567644,127.023697
스타필드코엑스몰R,37.50999,127.061455
을지로내외빌딩R,37.566479,126.983663
마곡GMG,37.560487,126.829667
독산사거리,37.471511,126.898775
문정역,37.484813,127.122237
대우재단빌딩,37.556781,126.975081
문정하비오,37.481925,127.123446
경희대삼거리,37.591531,127.052017
신세계본점5F,37.560951,126.981134
아현역,37.558421,126.956349
송파위례,37.478264,127.144067
이수역사거리,37.48585,126.983027
국회대로,37.53026,126.919549
공릉역,37.626337,127.072252
을지로국제빌딩,37.566952,126.982219
성수역,37.543193,127.056943
신용산역,37.528702,126.966757
목동역,37.526684,126.863986
강남오거리,37.502117,127.026672
강남R,37.497711,127.028439
도곡공원,37.492805,127.041309
노원마들역,37.660941,127.058008
마곡나루역,37.56813,126.82614
이촌,37.518605,126.977271
신대방삼거리역,37.499914,126.931766
올림픽대교북단,37.541129,127.09524
신도림,37.505517,126.883953
홍대공항철도역,37.557491,126.925146
뚝섬역,37.546432,127.049042
신림DT,37.480935,126.908407
신촌역,37.556167,126.934673
서초우성사거리,37.493545,127.02943
연신내역사거리,37.61862,126.922062
더종로R,37.570804,126.983494
방화DT,37.574339,126.816415
신정DT,37.521993,126.858865
여의도화재보험,37.521345,126.926004
독립문역,37.571432,126.961269
홍대입구역사거리R,37.554636,126.92036
공덕,37.545913,126.952956
서초구청,37.484206,127.030103
정부서울청사R,37.574411,126.973571
여의도KBS R,37.526596,126.918456
마포경찰서후문,37.5508,126.953432
구파발사거리,37.639617,126.91881
한강진역R,37.537131,127.00098
용산역써밋R,37.527586,126.965401
봉은사로선정릉,37.511293,127.048409
여의도IFC몰(L1)R,37.525127,126.925508
송파개롱역,37.496956,127.13652
센트럴F1,37.505148,127.004395
서초역이화빌딩,37.487931,127.009126
선릉동신빌딩R,37.505321,127.050409
노량진역,37.51339,126.940879
광화문우체국,37.569854,126.978083
방배다이치빌딩,37.484329,126.995872
합정폴리스R,37.5509,126.9134
동국대,37.561542,126.998437
종암DT,37.5919525,127.0360401
공릉DT,37.6206884,127.0743116
강남교보타워R,37.503789,127.024075
우장산역,37.549501,126.835984
수서역R,37.488008,127.10265
당산대로,37.533121,126.903804
마곡사이언스타워R,37.5605261,126.833887
문정법원로R,37.487447,127.119164
양재강남빌딩R,37.485192,127.036685
가산에스케이,37.48061318,126.8805702
목동행복한,37.529147,126.876099
압구정R,37.5273669,127.033061
아차산역,37.5505388,127.0898757
이태원역,37.534273,126.994789
국립중앙의료원,37.566516,127.0062376
등촌역,37.548884,126.86807
숭례문북창,37.561725,126.976838
종로평창동,37.606149,126.967213
마포용강동,37.541186,126.942209
혜화역,37.5824779,127.002185
논현역사거리,37.510178,127.022223
명동센트럴,37.564669,126.985233
삼성역섬유센터R,37.50775,127.060651
이수자이,37.484414,126.980047
잠실시그마타워,37.514567,127.102493
명일역,37.55258,127.143799
어린이대공원역,37.551946,127.076404
영등포역,37.5169614,126.909139
보라매공원R,37.49226213,126.9233457
스탈릿대치R,37.494668,127.062583
연합뉴스,37.5743289,126.980459
강동암사DT,37.555054,127.130065
월계트레이더스,37.6277053,127.0614978
송파나루역DT,37.510793,127.1102658
상계초교사거리,37.656776,127.066442
상암YTN,37.579183,126.892315
샛강역,37.5183551,126.9312716
대한상공회의소R,37.560938,126.973702
관악서울대입구R,37.479343,126.95278
강동구청DT,37.529437,127.123835
불광역,37.609382,126.9303971
역삼아레나빌딩,37.501087,127.043069
가재울뉴타운,37.5749841,126.9164441
창동이마트,37.651645,127.046869
국기원사거리,37.499517,127.031495
경희궁로,37.571759,126.972343
남성역,37.4841198,126.9725739
미아이마트,37.610678,127.029921
동대문두타,37.56892513,127.0087838
건국대,37.5415592,127.0711244
낙성대역,37.477946,126.961193
발산역사거리,37.558509,126.835096
방배로,37.4793434,126.9994968
타임스퀘어R,37.517139,126.903606
노량진동,37.513068,126.946537
서강대프라자,37.551073,126.943096
목동파리공원,37.535336,126.878852
을지로4가역,37.566682,126.997285
길음역,37.602139,127.025271
효창공원앞역,37.539305,126.96306
서울숲역,37.542075,127.044961
금호역,37.5479939,127.0153343
신사역성일빌딩,37.514132,127.020563
월계역,37.6295,127.0574
강북삼성병원,37.568546,126.96756
마곡역,37.559611,126.826298
코엑스별마당,37.51015,127.060275
금천구청역,37.455983,126.895727
송파헬리오시티,37.4978563,127.1031325
봉은사역,37.515,127.063196
굽은다리역,37.545403,127.143101
압구정윤성빌딩,37.5227934,127.0286009
서울역서부,37.555165,126.968446
남가좌사거리,37.577386,126.920815
상도역,37.5031936,126.9484581
동숭길입구,37.584236,127.002014
묵동,37.615368,127.076633
용산리첸시아,37.538571,126.967409
몽촌토성역,37.516913,127.113127
자양이마트,37.537817,127.072597
목동트라팰리스,37.5255,126.8702
천호사거리,37.539702,127.123542
구로NC,37.501219,126.882798
숭례문SG타워,37.5581293,126.9742637
송파마천사거리DT,37.499829,127.147672
천호대로길동,37.534651,127.13721
코엑스아셈타워,37.513019,127.059838
성수낙낙,37.547326,127.066367
서울웨이브아트센터,37.518807,127.00704
당산역사거리,37.533984,126.901156
대치삼성프라자,37.500313,127.066961
명동남산,37.560809,126.986397
무교로,37.567399,126.9789
역삼이마트,37.499367,127.048425
서울대치과병원,37.5779,126.99965
용산해링턴스퀘어,37.5258562,126.9676442
중화역,37.60170912,127.0784114
테헤란로아남타워,37.50383,127.04487
상일동역,37.55754182,127.1707267
홍대역8번출구,37.5567435,126.9241665
대치한티,37.4984818,127.052066
더현대서울(B2)R,37.5264,126.92877
현대신촌,37.55608306,126.9358449
서이초교사거리,37.4918146,127.0252252
강서구청사거리,37.5549266,126.8523133
영등포구청역,37.527623,126.895859
등촌대로,37.55101,126.86638
영등포시장교차로,37.5204239,126.904446
별다방,37.5602013,126.9829327
선유도역 1번출구,37.538333,126.893612
레스케이프호텔,37.5598346,126.9794946
마곡나루공원,37.567007,126.822246
서대문역,37.5667,126.96629
청량리역사,37.57945,127.04785
서울역사,37.554157,126.9717936
강남세곡,37.46727432,127.0999297
쌍문도봉로,37.6453516,127.0331011
중곡,37.5575666,127.079334
태릉입구역DT,37.61942,127.07932
신월동DT,37.53829235,126.8271014
정동,37.568578,126.970067
도산사거리,37.51966,127.0341
장위뉴타운,37.6179569,127.0515357
송파NC,37.4778761,127.1256748
목동10단지,37.51542562,126.8596031
포포인츠명동,37.5657211,126.9893426
센터필드R,37.50369465,127.0417208
강북삼성병원1층,37.568546,126.96756
종로플레이스,37.57319,126.998309
가양역사거리,37.56007,126.855372
올림픽공원북2문,37.5241832,127.1286775
